Season,Team,LG,Level,Org,W,L,ERA,G,GS,CG,SHO,HLD,SV,SVO,IP,H,R,ER,HR,NP,HB,BB,IBB,SO,AVG,WHIP,GO/AO
2024,SYR,IL,AAA,Mets,0,0,16.20,2,0,0,0,-,-,-,1.2,5,7,3,0,-,3,0,0,0,.454,3.00,-
2024,BNG,EL,AA,Mets,0,1,6.30,14,0,0,0,-,-,-,20.0,27,15,14,3,-,3,5,0,17,.310,1.60,-
2024,BRK,SALL,A+,Mets,1,2,1.77,22,0,0,0,-,5,-,35.2,25,9,7,0,-,4,9,2,31,.190,0.95,-
2025,2 teams,-,Minors,Phillies,1,1,6.28,27,0,0,0,-,1,-,28.2,32,20,20,3,-,2,14,1,25,.275,1.60,-
2025,REA,EL,AA,Phillies,0,0,3.52,6,0,0,0,-,1,-,7.2,6,3,3,0,-,2,5,1,5,.214,1.44,-
2025,Jersey Shore,SALL,A+,Phillies,1,1,7.29,21,0,0,0,-,-,-,21.0,26,17,17,3,-,0,9,0,20,.295,1.67,-
College Career,-,-,College,-,12,5,2.81,74,4,2,0,-,15,-,166.2,163,77,52,7,-,28,31,4,138,.253,1.16,-
Summer Career,-,-,Summer,-,3,2,0.95,8,4,0,0,-,1,-,38.0,25,6,4,0,-,5,9,0,29,.195,0.89,-
Independent Career,-,-,Independent,-,1,0,0.00,6,0,0,0,-,-,-,6.2,4,1,0,0,-,0,1,0,6,-,0.75,-
Minors Career,-,-,Minors,-,11,8,4.06,153,2,0,0,-,13,-,221.2,237,127,100,14,-,28,68,6,199,.266,1.38,-
,-,-,Rk+,-,0,0,0.00,11,0,0,0,-,3,-,8.1,4,0,0,0,-,0,2,0,10,.129,0.72,-
,-,-,A-,-,2,0,2.25,11,0,0,0,-,1,-,12.0,13,5,3,0,-,2,3,1,14,.260,1.33,-
,-,-,A+,-,5,4,3.33,73,0,0,0,-,7,-,113.2,114,56,42,4,-,9,31,4,101,.255,1.28,-
,-,-,AA,-,4,3,5.03,51,0,0,0,-,2,-,77.0,87,50,43,7,-,12,29,1,66,.278,1.51,-
,-,-,AAA,-,0,1,10.12,7,2,0,0,-,-,-,10.2,19,16,12,3,-,5,3,0,8,.372,2.06,-
